Ticker;Rapportdatum
2CUREX;2026-08-27
4C;2026-11-03
AAC;2026-08-13
AAK;2026-07-17
ABB;2026-07-16
ABSO;2026-07-17
ACAD;2026-08-31
ACARIX;2026-08-13
ACAST;2026-07-23
ACCON;2026-07-17
PADEL;2026-08-25
ACOU;2026-08-26
ACROUD;2026-08-25
ATIC;2026-08-25
ACTI;2026-08-20
ACUVI;2026-08-20
ALIF B;2026-07-16
ANOD B;2026-07-15
ADDT B;2026-07-14
ADTR;2026-07-22
ADVE;2026-07-17
AEC;2026-08-13
AFRY;2026-07-15
AGES B;2026-10-22
AGTIRA B;2026-08-14
AIRA;2026-07-17
AINO;2026-08-03
ALCA;2026-08-18
ALFA;2026-07-21
ALIG;2026-07-17
ALLEI;2026-07-17
ATORX;2026-08-27
ALLIGO B;2026-07-17
ALVO SDB;2026-08-20
ALZCUR;2026-08-26
ALZ;2026-08-20
AMBEA;2026-08-19
ANNX;2026-07-16
ANOT;2026-08-31
APOTEA;2026-07-17
AQ;2026-07-14
ARCOMA;2026-08-20
ARCTIC;2026-08-20
ARFA;2026-08-27
ARCT;2026-08-25
ARP;2026-08-11
ARJO B;2026-07-14
ARPL;2026-08-14
ACE;2026-08-20
ASKER;2026-07-21
ASMDEE B;2026-08-04
ASSA B;2026-07-17
AZN;2026-07-27
ATCO A;2026-07-16
ATT;2026-08-20
ALIV SDB;2026-07-17
AVEN;2026-07-17
AVT B;2026-08-21
AXFO;2026-07-15
AXIC A;2026-08-27
AXOLOT;2026-07-29
B3;2026-07-16
BACTI B;2026-07-14
BAHN B;2026-08-18
BALCO;2026-07-14
BUSER;2026-08-21
BAWAT;2026-08-26
BEGR;2026-07-14
BEAMMW B;2026-08-12
BEIA B;2026-07-17
BEIJ B;2026-07-17
BERG B;2026-07-16
BERNER B;2026-07-17
BETS B;2026-07-17
BETCO;2026-08-20
BHG;2026-07-17
BICO;2026-08-19
BILI A;2026-07-17
BILL;2026-07-17
BIM;2026-07-31
BINERO;2026-07-16
BIOA B;2026-08-26
BIOEX;2026-08-20
BIOG B;2026-07-17
BINV;2026-08-27
BIOSGN;2026-07-10
BIOVIC B;2026-09-10
BORG;2026-08-14
BLINC B;2026-08-19
BOKUS;2026-07-15
BOL;2026-07-21
BOMILL;2026-08-20
BONEX;2026-07-16
BONG;2026-07-15
BOOZT;2026-08-14
BOTX;2026-08-13
BOUL;2026-07-17
BRAIN;2026-08-12
BRAV;2026-07-13
BRIGHT;2026-08-31
BRILL;2026-08-20
BTS B;2026-08-14
BBROOM;2026-07-15
BUFAB;2026-07-14
BULTEN;2026-07-10
BMAX;2026-07-10
BYGGP;2026-07-17
CAG;2026-07-17
CAMX;2026-07-15
CANDLE B;2026-08-13
CANTA;2026-08-19
CARA;2026-07-10
CARE;2026-07-10
CTM;2026-08-11
CCC;2026-07-24
CDON;2026-07-15
CEDER;2026-08-28
CI;2026-08-21
CEVI;2026-07-17
CRNO B;2026-08-26
CHARGE;2026-08-25
CHECK;2026-08-20
CHEF;2026-08-20
CMOTEC B;2026-08-11
CINPHA;2026-08-19
CINT;2026-07-22
CIRCHE;2026-08-06
